,round,,idTeamHome,,scoreTeamHome,,idTeamVisitor,,scoreTeamVisitor,,gameDate,,,gameDate
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",9,",",0,",",2,",",2,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",4,",",1,",",16,",",2,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",14,",",1,",",5,",",1,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",8,",",1,",",19,",",2,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",1,",",3,",",7,",",2,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",6,",",1,",",3,",",1,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",10,",",3,",",20,",",2,",'",2023-10-08,'),,08/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",26,",",12,",",0,",",13,",",0,",'",2023-10-15,'),,15/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",7,",",1,",",6,",",2,",'",2023-10-18,'),,18/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",19,",",0,",",12,",",3,",'",2023-10-18,'),,18/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",20,",",1,",",2,",",2,",'",2023-10-18,'),,18/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",18,",",1,",",10,",",0,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",4,",",0,",",8,",",2,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",16,",",1,",",3,",",3,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",17,",",2,",",11,",",0,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",13,",",0,",",5,",",2,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",15,",",1,",",1,",",0,",'",2023-10-19,'),,19/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",27,",",9,",",3,",",14,",",3,",'",2023-10-20,'),,20/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",11,",",3,",",7,",",0,",'",2023-10-21,'),,21/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",15,",",2,",",10,",",0,",'",2023-10-21,'),,21/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",12,",",1,",",17,",",1,",'",2023-10-21,'),,21/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",5,",",1,",",18,",",0,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",2,",",1,",",6,",",1,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",14,",",1,",",20,",",1,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",3,",",1,",",9,",",0,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",8,",",0,",",13,",",1,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",1,",",7,",",16,",",1,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",28,",",19,",",0,",",4,",",2,",'",2023-10-22,'),,22/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",10,",",,",",2,",",,",'",2023-10-24,'),,24/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",9,",",5,",",17,",",3,",'",2023-10-25,'),,25/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",4,",",5,",",11,",",0,",'",2023-10-25,'),,25/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",3,",",1,",",8,",",2,",'",2023-10-25,'),,25/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",13,",",3,",",15,",",0,",'",2023-10-25,'),,25/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",6,",",3,",",20,",",2,",'",2023-10-25,'),,25/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",18,",",1,",",1,",",2,",'",2023-10-26,'),,26/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",7,",",3,",",5,",",2,",'",2023-10-26,'),,26/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",12,",",0,",",14,",",1,",'",2023-10-26,'),,26/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",29,",",16,",",2,",",19,",",1,",'",2023-10-27,'),,27/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",5,",",,",",3,",",,",'",2023-10-28,'),,28/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",4,",",,",",15,",",,",'",2023-10-28,'),,28/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",10,",",,",",13,",",,",'",2023-10-28,'),,28/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",20,",",,",",7,",",,",'",2023-10-28,'),,28/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",2,",",,",",12,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",14,",",,",",16,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",17,",",,",",18,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",8,",",,",",9,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",1,",",,",",19,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",30,",",6,",",,",",11,",",,",'",2023-10-29,'),,29/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",15,",",,",",9,",",,",'",2023-10-31,'),,31/10/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",5,",",,",",16,",",,",'",2023-11-01,'),,01/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",14,",",,",",6,",",,",'",2023-11-01,'),,01/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",1,",",,",",20,",",,",'",2023-11-01,'),,01/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",19,",",,",",7,",",,",'",2023-11-01,'),,01/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",2,",",,",",4,",",,",'",2023-11-02,'),,02/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",11,",",,",",13,",",,",'",2023-11-02,'),,02/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",17,",",,",",3,",",,",'",2023-11-02,'),,02/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",8,",",,",",10,",",,",'",2023-11-02,'),,02/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",31,",",12,",",,",",18,",",,",'",2023-11-02,'),,02/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",9,",",,",",11,",",,",'",2023-11-04,'),,04/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",7,",",,",",15,",",,",'",2023-11-04,'),,04/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",20,",",,",",8,",",,",'",2023-11-04,'),,04/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",18,",",,",",2,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",4,",",,",",6,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",3,",",,",",14,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",13,",",,",",1,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",19,",",,",",17,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",10,",",,",",5,",",,",'",2023-11-05,'),,05/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",32,",",16,",",,",",12,",",,",'",2023-11-06,'),,06/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",11,",",,",",3,",",,",'",2023-11-08,'),,08/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",13,",",,",",18,",",,",'",2023-11-08,'),,08/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",1,",",,",",9,",",,",'",2023-11-08,'),,08/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",6,",",,",",10,",",,",'",2023-11-08,'),,08/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",20,",",,",",19,",",,",'",2023-11-08,'),,08/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",5,",",,",",4,",",,",'",2023-11-09,'),,09/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",2,",",,",",7,",",,",'",2023-11-09,'),,09/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",14,",",,",",8,",",,",'",2023-11-09,'),,09/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",17,",",,",",16,",",,",'",2023-11-09,'),,09/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",33,",",15,",",,",",12,",",,",'",2023-11-10,'),,10/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",5,",",,",",9,",",,",'",2023-11-11,'),,11/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",19,",",,",",13,",",,",'",2023-11-11,'),,11/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",18,",",,",",20,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",4,",",,",",1,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",16,",",,",",11,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",3,",",,",",2,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",8,",",,",",17,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",7,",",,",",14,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",15,",",,",",6,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",34,",",12,",",,",",10,",",,",'",2023-11-12,'),,12/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",9,",",,",",19,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",2,",",,",",16,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",11,",",,",",12,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",14,",",,",",15,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",17,",",,",",13,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",8,",",,",",7,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",1,",",,",",3,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",6,",",,",",18,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",10,",",,",",4,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",35,",",20,",",,",",5,",",,",'",2023-11-22,'),,22/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",5,",",,",",8,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",18,",",,",",14,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",4,",",,",",20,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",16,",",,",",9,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",3,",",,",",10,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",13,",",,",",6,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",7,",",,",",17,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",19,",",,",",2,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",15,",",,",",11,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",36,",",12,",",,",",1,",",,",'",2023-11-25,'),,25/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",5,",",,",",12,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",2,",",,",",13,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",4,",",,",",9,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",14,",",,",",1,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",3,",",,",",19,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",8,",",,",",11,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",7,",",,",",18,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",6,",",,",",16,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",10,",",,",",17,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",37,",",20,",",,",",15,",",,",'",2023-11-29,'),,29/11/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",9,",",,",",7,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",18,",",,",",3,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",11,",",,",",5,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",16,",",,",",10,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",17,",",,",",20,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",13,",",,",",4,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",1,",",,",",2,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",19,",",,",",14,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",15,",",,",",8,",",,",'",2023-12-03,'),,03/12/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",38,",",12,",",,",",6,",",,",'",2023-12-03,'),,03/12/2023
