0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,
Número,DATA,Placar,TIME_MANDANTE,PLACAR_MANDANTE,GOLS_MANDANTE,GOLS_PENALTI_MANDANTE,PLACAR2,TIME_VISITANTE,PLACAR_VISITANTE,GOLS_VISITANTE,GOLS_PENALTI_VISITANTE,RODADA,PUBLICO,CAMPEONATO_ID,CAMPEONATO_DESCRICAO,ESTADIO,SEM_TORCIDA,Gols,OBS,OBS2,
440,08/10/2023,Internacional 3 x 2 Grêmio,Internacional,3,3,, 3 x 2 ,Grêmio,2,2,,,,2023_BR,Brasileirão,Beira-Rio,,"Enner Valencia, Wanderson e Alan Patrick (I). João Pedro e Luis Suárez (G).",,,
439,21/05/2023,Grêmio 3 x 1 Internacional,Grêmio,3,3,, 3 x 1 ,Internacional,1,1,,,,2023_BR,Brasileirão,Arena,,"Luis Suárez, Villasanti e Bitello (G). Johnny (I).",,,
438,05/03/2023,Grêmio 2 x 1 Internacional,Grêmio,2,2,, 2 x 1 ,Internacional,1,1,,,,2023_RS,Gauchão,Arena,,Cristaldo e Carballo (G). Alan Patrick (I).,,,
437,23/03/2022,Grêmio 0 x 1 Internacional,Grêmio,0,0,, 0 x 1 ,Internacional,1,1,,,,2022_RS,Gauchão,Arena,,Taison (I).,,,
436,19/03/2022,Internacional 0 x 3 Grêmio,Internacional,0,0,, 0 x 3 ,Grêmio,3,3,,,,2022_RS,Gauchão,Beira-Rio,,"Elias, Bitello e Diego Souza (G).",,,
435,09/03/2022,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2022_RS,Gauchão,Beira-Rio,,David (I).,,,
434,06/11/2021,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2021_BR,Brasileirão,Beira-Rio,,Taison (I).,,,
433,10/07/2021,Grêmio 0x0 Internacional,Grêmio,0,0,, 0x0 ,Internacional,0,0,,11,0,2021_BR,Brasileirão,Arena,S,,,,
432,23/05/2021,Grêmio 1x1 Internacional,Grêmio,1,1,, 1x1 ,Internacional,1,1,,,,2021_RS,Gauchão,Arena,,Ferreira (G) e Rodrigo Dourado (I).,Decisão do título.,,
431,16/05/2021,Internacional 1x2 Grêmio,Internacional,1,1,, 1x2 ,Grêmio,2,2,,,,2021_RS,Gauchão,Beira-Rio,,Thiago Galhardo (I); Diego Souza e Ricardinho (G).,,,
430,03/04/2021,Grêmio 1x0 Internacional,Grêmio,1,1,, 1x0 ,Internacional,0,0,,,,2021_RS,Gauchão,Arena,,Léo Chú,,,
429,24/01/2021,Internacional 2x1 Grêmio,Internacional,2,2,, 2x1 ,Grêmio,1,1,,,,2021_BR,Brasileirão,Beira-Rio,,"Jean Pyerre (G), Abel Hernández (I) e Edenilson (I).",Primeiro Gre-Nal da década de 2020.,,
428,03/10/2020,Grêmio 1x1 Internacional,Grêmio,1,1,, 1x1 ,Internacional,1,1,,,0,2020_BR,Brasileirão,Arena,S,Pepê (G) e Thiago Galhardo (I).,,,
427,23/09/2020,Internacional 0x1 Grêmio,Internacional,0,0,, 0x1 ,Grêmio,1,1,,Grupos,0,2020_LA,Libertadores,Beira-Rio,S,Pepê,,4a rodada do grupo?,
426,05/08/2020,Grêmio 2x0 Internacional,Grêmio,2,2,, 2x0 ,Internacional,0,0,,,,2020_RS,Gauchão,Arena,,Maicon e Isaque.,Final do returno.,,
425,22/07/2020,Internacional 0x1 Grêmio,Internacional,0,0,, 0x1 ,Grêmio,1,1,,,,2020_RS,Gauchão,Centenário (Caxias do Sul),,Jean Pyerre,Clássico disputado sem público por conta da pandemia de Covid-19.,,
424,12/03/2020,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,Grupos,53389,2020_LA,Libertadores,Arena,,,Primeiro Gre-Nal da história da Libertadores.,2a rodada do grupo,
423,15/02/2020,Internacional 0 x 1 Grêmio,Internacional,0,0,, 0 x 1 ,Grêmio,1,1,,,,2020_RS,Gauchão,Beira-Rio,,Diego Souza,Semifinal do primeiro turno.,,
422,03/11/2019,Grêmio 2 x 0 Internacional,Grêmio,2,2,, 2 x 0 ,Internacional,0,0,,,,2019_BR,Brasileiro,Arena,,Pedro Geromel e Rômulo.,,,
421,20/07/2019,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,38201,2019_BR,Brasileirão,Beira-Rio,,"Paulo Miranda (I, contra) e Luan (G).",,,
420,17/04/2019,Grêmio 0(3) x (2)0 Internacional,Grêmio,0(3),0,3, 0(3) x (2)0 ,Internacional,(2)0,0,2,,,2019_RS,Gauchão,Arena,,,,,
419,14/04/2019,Internacional 0 x 0 Grêmio,Internacional,0,0,, 0 x 0 ,Grêmio,0,0,,,,2019_RS,Gauchão,Beira-Rio,,,Primeiro jogo da final.,,
418,17/03/2019,Grêmio 1 x 0 Inter,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,2019_RS,Gauchão,Arena,,Leonardo Gomes.,,,
417,09/09/2018,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2018_BR,Brasileirão,Beira-Rio,,Edenilson.,,,
416,12/05/2018,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,5,51870,2018_BR,Brasileirão,Arena,,,,,
415,21/03/2018,Internacional 2 x 0 Grêmio,Internacional,2,2,, 2 x 0 ,Grêmio,0,0,,,,2018_RS,Gauchão,Beira-Rio,,"Nico López, de pênalti, e Andrés D’Alessandro.",Resultado foi insuficiente para Inter avançar à semifinal do Gauchão.,,
414,18/03/2018,Grêmio 3 x 0 Internacional,Grêmio,3,3,, 3 x 0 ,Internacional,0,0,,,,2018_RS,Gauchão,Arena,,"Everton, Jael e Arthur.",,,
413,11/03/2018,Internacional 1 x 2 Grêmio,Internacional,1,1,, 1 x 2 ,Grêmio,2,2,,,,2018_RS,Gauchão,Beira-Rio,,"Luan (2, G) e Rodrigo Dourado (I).",,,
412,04/03/2017,Grêmio 2 x 2 Internacional,Grêmio,2,2,, 2 x 2 ,Internacional,2,2,,,,2017_RS,Gaúcho,Arena,,Roberson e Brenner (I); Miller Bolaños e Fernandinho (G).,,,
411,23/10/2016,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,,2016_BR,Brasileirão,Arena,,,,,
410,03/07/2016,Internacional 0 x 1 Grêmio,Internacional,0,0,, 0 x 1 ,Grêmio,1,1,,,,2016_BR,Campeonato Brasileiro,Beira-Rio,,Douglas,,,
409,06/03/2016,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,,2016_RS,Gauchão Ipiranga/Primeira Liga,Arena,,,Jogo foi válido por duas competições (Gauchão e Primeira Liga),,
408,22/11/2015,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2015_BR,Brasileirão,Beira-Rio,,Vitinho,,,
407,09/08/2015,Grêmio 5 x 0 Internacional,Grêmio,5,5,, 5 x 0 ,Internacional,0,0,,,,2015_BR,Campeonato Brasileiro,Arena,,"Giuliano, Luan (2), Fernandinho e Réver (contra).",,,
406,03/05/2015,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2015_RS,Gauchão,Beira-Rio,,Nilmar e Valdívia (I); Giuliano (G).,Inter foi pentacampeão gaúcho depois de 42 anos.,,
405,26/04/2015,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,,2015_RS,Gauchão,Arena,,,Primeiro jogo da final do Gauchão.,,
404,01/03/2015,Internacional 0 x 0 Grêmio,Internacional,0,0,, 0 x 0 ,Grêmio,0,0,,,,2015_RS,Gauchão,Beira-Rio,,,"Gre-Nal da Paz, marcado pelo setor de torcida mista no estádio.",,
403,09/11/2014,Grêmio 4 x 1 Internacional,Grêmio,4,4,, 4 x 1 ,Internacional,1,1,,,,2014_BR,Brasileirão,Arena,,"Luan, Ramiro e Alan Ruiz (G); Rafael Moura (I).",Inter tem interrompida invencibilidade de dois anos no clássico.,,
402,10/08/2014,Internacional 2 x 0 Grêmio,Internacional,2,2,, 2 x 0 ,Grêmio,0,0,,,,2014_BR,Brasileirão,Beira-Rio,,Charles Aránguiz e Cláudio Winck.,Primeiro clássico do novo Beira-Rio.,,
401,13/04/2014,Internacional 4 x 1 Grêmio,Internacional,4,4,, 4 x 1 ,Grêmio,1,1,,,,2014_RS,Gauchão,Centenário,,"Alex (2), Andrés D’Alessandro e Alan Patrick, de pênalti.",Inter conquistou o tetracampeonato gaúcho.,,
400,30/03/2014,Grêmio 1 x 2 Internacional,Grêmio,1,1,, 1 x 2 ,Internacional,2,2,,,,2014_RS,Gauchão,Arena,,"Hernán Barcos (G), Rafael Moura (I)(2).",,,
399,09/02/2014,Grêmio 1 x 1 Internacional,Grêmio,1,1,, 1 x 1 ,Internacional,1,1,,,,2014_RS,Gauchão,Arena,,"Fabrício (I) e Hernán Barcos (G), de pênalti.",,,
398,20/10/2013,Internacional 2 x 2 Grêmio,Internacional,2,2,, 2 x 2 ,Grêmio,2,2,,,15273,2013_BR,Brasileirão,Centenário,,"Willians e Andrés D’Alessandro, de pênalti (I); Jackson (contra) e Eduardo Vargas (G).",,,
397,04/08/2013,Grêmio 1 x 1 Internacional,Grêmio,1,1,, 1 x 1 ,Internacional,1,1,,,40054,2013_BR,Brasileirão,Arena,,"Leandro Damião (I); Hernán Barcos (G), de pênalti.",Primeiro Gre-Nal da história da Arena.,,
396,24/02/2013,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2013_RS,Gauchão,Centenário,,Diego Forlán e Rodrigo Moledo (I) e Willian José (G).,Vitória classificou o Inter à semifinal da Taça Piratini (1º turno do Gauchão).,,
395,03/02/2013,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2013_RS,Gauchão,Colosso da Lagoa,,Diego Forlán e Leandro Damião (I) e Fernando (G).,Estreia de Dunga como técnico em um Gre-Nal.,,
394,02/12/2012,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,46209,2012_BR,Brasileirão,Olímpico,,,Último jogo da história do Olímpico.,,
393,26/08/2012,Internacional 0 x 1 Grêmio,Internacional,0,0,, 0 x 1 ,Grêmio,1,1,,,,2012_BR,Brasileirão,Beira-Rio,,Elano,,,
392,29/04/2012,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2012_RS,Gauchão,Beira-Rio,,Jesús Dátolo e Fabrício (I); Werley (G).,Inter conquista título da Taça Farroupilha (2º turno).,,
391,22/02/2012,Internacional 1 x 2 Grêmio,Internacional,1,1,, 1 x 2 ,Grêmio,2,2,,,,2012_RS,Gauchão,Beira-Rio,,Léo Gago e Kléber (G) e Leandro Damião (I).,,,
390,05/02/2012,Grêmio 2 x 2 Internacional,Grêmio,2,2,, 2 x 2 ,Internacional,2,2,,,,2012_RS,Gauchão,Olímpico,,Jesús Dátolo e Bolívar (I); Marcelo Moreno e Marquinhos (G).,O Inter atuou com seu time reserva em função da disputa da Libertadores.,,
389,04/12/2011,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2011_BR,Brasileirão,Beira-Rio,,"Andrés D’Alessandro, de pênalti.",Vitória garantiu a classificação à Pré-Libertadores de 2012.,,
388,28/08/2011,Grêmio 2 x 1 Internacional,Grêmio,2,2,, 2 x 1 ,Internacional,1,1,,,,2011_BR,Brasileirão,Olímpico,,"Índio (I), Marquinhos e Douglas (G), de pênalti.",,,
387,15/05/2011,Grêmio 2(4) x (5)3 Internacional,Grêmio,2(4),2,4, 2(4) x (5)3 ,Internacional,(5)3,3,5,,,2011_RS,Gauchão,Olímpico,,"Leandro Damião, Andrezinho e Andrés D’Alessandro (I); Douglas e Borges (G).",Inter volta a erguer a taça estadual no Olímpico após 29 anos.,,
386,08/05/2011,Internacional 2 x 3 Grêmio,Internacional,2,2,, 2 x 3 ,Grêmio,3,3,,,,2011_RS,Gauchão,Beira-Rio,,"Andrezinho e Leando Damião (I); Júnior Viçosa, Leandro e Júnior Viçosa (G).",Primeiro jogo da final do Campeonato Gaúcho 2011,,
385,1º/05/2011,Internacional 1(4) x (2)1 Grêmio,Internacional,1(4),1,4, 1(4) x (2)1 ,Grêmio,(2)1,1,2,,,2011_RS,Gauchão,Beira-Rio,,Leandro Damião (I) e Junior Viçosa (G),Clássico decidiu o título da Taça Farroupilha (2º turno do Gauchão),,
384,30/01/2011,Grêmio 2 x 1 Internacional,Grêmio,2,2,, 2 x 1 ,Internacional,1,1,,,,2011_RS,Gauchão,"Atílio Paiva (Rivera, Uruguai)",,Guto (I); Bruno Collaço e Lins (G).,Primeiro clássico realizado fora do Brasil.,,
383,24/10/2010,Grêmio 2 x 2 Internacional,Grêmio,2,2,, 2 x 2 ,Internacional,2,2,,,45234,2010_BR,Brasileirão,Olímpico,,Alecsandro e Andrés D’Alessandro (I); André Lima e Fábio Santos (G).,Último clássico do árbitro Carlos Simon.,,
382,1º/08/2010,Internacional 0 x 0 Grêmio,Internacional,0,0,, 0 x 0 ,Grêmio,0,0,,,36240,2010_BR,Brasileirão,Beira-Rio,,,,,
381,02/05/2010,Grêmio 0 x 1 Internacional,Grêmio,0,0,, 0 x 1 ,Internacional,1,1,,,,2010_RS,Gauchão,Olímpico,,Giuliano,"Clássico decidiu o título do Gauchão, com o Grêmio sangrando-se campeão após dois anos consecutivos de conquistas do Inter.",,
380,25/04/2010,Internacional 0 x 2 Grêmio,Internacional,0,0,, 0 x 2 ,Grêmio,2,2,,,,2010_RS,Gauchão,Beira-Rio,,Rodrigo e Borges.,Primeiro clássico da decisão do título.,,
379,31/01/2010,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2010_RS,Gauchão,"Colosso da Lagoa, em Erechim",,Alecsandro (I).,Foi o primeiro Gre-Nal da temporada 2010.,,
378,25/10/2009,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2009_BR,Brasileirão,Beira-Rio,,Andrés D’Alessandro.,Foi a quarta vitória colorada em cinco clássicos disputados em 2009.,,
377,19/07/2009,Grêmio 2 x 1 Internacional,Grêmio,2,2,, 2 x 1 ,Internacional,1,1,,,,2009_BR,Brasileirão,Olímpico,,Nilmar (I); Souza e Maxi López (G).,A vitória quebrou uma invencibilidade de 7 jogos do Inter.,,
376,05/04/2009,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2009_RS,Taça Fábio Koff (Gauchão),Beira-Rio,,Tcheco (G); Andrezinho e Índio (I).,Primeiro Gre-Nal após a comemoração do Centenário.,,
375,1º/03/2009,Internacional 2 x 1 Grêmio,Internacional,2,2,, 2 x 1 ,Grêmio,1,1,,,,2009_RS,Gauchão – Taça Fernando Carvalho,Beira-Rio,,Índio e Magrão.,"A vitória garantiu a conquista da Taça Fernando Carvalho, equivalente ao primeiro turno do Gauchão.",,
374,08/02/2009,Grêmio 1 x 2 Internacional,Grêmio,1,1,, 1 x 2 ,Internacional,2,2,,,,2009_RS,Gaúcho,"Colosso da Lagoa, Erechim",,Andrés D’Alessandro e Nilmar.,Primeiro clássico no ano do Centenário do Inter.,,
373,28/09/2008,Internacional 4 x 1 Grêmio,Internacional,4,4,, 4 x 1 ,Grêmio,1,1,,,,2008_BR,Brasileirão,Beira-Rio,,"Andrés D’Alessandro, Alex, Índio e Nilmar (I); Tcheco (G).",Vitória colorado tira o Grêmio da liderança do campeonato. É a primeira vez na história do Beira-Rio que o Inter faz quatro gols no clássico.,,
372,28/08/2008,Grêmio 2 x 2 Internacional,Grêmio,2,2,, 2 x 2 ,Internacional,2,2,,2ª Eliminatória,23960,2008_CSA,Copa Sul-Americana,Olímpico,,Nilmar e Índio (I); Edixon Perea e Soares (G).,Inter garantiu a classificação à fase seguinte da competição.,2a fase sula,
371,13/08/2008,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,2ª Eliminatória,28921,2008_CSA,Sul-Americana,Beira-Rio,,Daniel Carvalho (I); Léo (G).,,2a fase sula,
370,29/06/2008,Grêmio 1 x 1 Internacional,Grêmio,1,1,, 1 x 1 ,Internacional,1,1,,,42888,2008_BR,Brasileiro,Olímpico,,Índio (I); Roger (G).,,,
369,16/09/2007,Grêmio 1 x 0 Internacional,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,2007_BR,Campeonato Brasileiro,Olímpico,,Léo.,,,
368,24/06/2007,Internacional 0 x 2 Grêmio,Internacional,0,0,, 0 x 2 ,Grêmio,2,2,,,,2007_BR,Brasileiro,Beira-Rio,,Lúcio e Diego Souza.,Inter perde o clássico depois de três anos.,,
367,05/11/2006,Grêmio 0 x 1 Internacional,Grêmio,0,0,, 0 x 1 ,Internacional,1,1,,,,2006_BR,Brasileiro,Olímpico,,Iarley.,Último clássico antes da disputa do Mundial Interclubes no Japão.,,
366,30/07/2006,Internacional 0 x 0 Grêmio,Internacional,0,0,, 0 x 0 ,Grêmio,0,0,,,33251,2006_BR,Brasileiro,Beira-Rio,,,,,
365,09/04/2006,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,,2006_RS,Campeonato Gaúcho,Beira-Rio,,Fernandão (I); Pedro Júnior (G).,Grêmio campeão 2006,,
364,1º/04/2006,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,,2006_RS,Campeonato Gaúcho,Olímpico,,,,,
363,23/10/2004,Grêmio 1 x 3 Internacional,Grêmio,1,1,, 1 x 3 ,Internacional,3,3,,,,2004_BR,Campeonato Brasileiro,Olímpico,,"Diego, Fernandão e Rodrigo Paulista (I); Anderson (G).",Inter iguala 1947 com cinco vitórias em uma mesma temporada.,,
362,22/09/2004,Grêmio 2 x 1 Internacional,Grêmio,2,2,, 2 x 1 ,Internacional,1,1,,,,2004_CSA,Copa do Sul Americana,Olímpico,,Chiquinho (I); Cláudio Pitbull (G) e Roberto Santos (G).,,,
361,15/09/2004,Internacional 2 x 0 Grêmio,Internacional,2,2,, 2 x 0 ,Grêmio,0,0,,,,2004_CSA,Copa do Sul Americana,Beira-Rio,,Fernandão e Chiquinho.,Primeiro Gre-Nal em competição Internacional,,
360,10/07/2004,Internacional 2 x 0 Grêmio,Internacional,2,2,, 2 x 0 ,Grêmio,0,0,,,,2004_BR,Campeonato Brasileiro,Beira-Rio,,Vinicius e Fernandão.,Gre-Nal do Gol 1.000 de Fernandão,,
359,04/04/2004,Grêmio 1 x 2 Internacional,Grêmio,1,1,, 1 x 2 ,Internacional,2,2,,,,2004_RS,Campeonato Gaúcho,Montanha dos Vinhedos – Bento Gonçalves,,Luciano Ratinho (G); Edinho e Nilmar (I).,Taça Bento Gonçalves – inauguração do novo estádio do Esportivo – 95 anos Internacional – Gol de Nilmar na prorrogação,,
358,07/03/2004,Grêmio 1 x 2 Internacional,Grêmio,1,1,, 1 x 2 ,Internacional,2,2,,,,2004_RS,Campeonato Gaúcho,Olímpico,,Élder Granja e Nilmar (I); Christian (G).,,,
357,15/02/2004,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,,2004_RS,Campeonato Gaúcho,Beira-Rio,,Christian (G); Élder Granja (I).,,,
356,12/10/2003,Internacional 0 x 1 Grêmio,Internacional,0,0,, 0 x 1 ,Grêmio,1,1,,,,2003_BR,Campeonato Brasileiro,Beira-Rio,,Christian (G).,,,
355,15/06/2003,Grêmio 0 x 0 Internacional,Grêmio,0,0,, 0 x 0 ,Internacional,0,0,,,30481,2003_BR,Campeonato Brasileiro,Olímpico,,,,,
354,09/03/2003,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,2003_RS,Campeonato Gaúcho,Beira-Rio,,André (I).,Estréia de Christian no Grêmio,,
353,09/02/2003,Grêmio 1 x 2 Internacional,Grêmio,1,1,, 1 x 2 ,Internacional,2,2,,,,2003_RS,Campeonato Gaúcho,Olímpico,,Luis Mario (G); Vinicius e Daniel Carvalho (I).,,,
352,26/10/2002,Internacional 0 x 1 Grêmio,Internacional,0,0,, 0 x 1 ,Grêmio,1,1,,,,2002_BR,Campeonato Brasileiro,Beira-Rio,,Rodrigo Mendes (G).,,,
351,20/03/2002,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,,2002_CSM,Copa Sul-Minas,Beira-Rio,,"Gilberto (G), Fabiano Costa (I).",,,
350,06/10/2001,Grêmio 1 x 0 Internacional,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,2001_BR,Campeonato Brasileiro,Olímpico,,Luis Mario (G).,,,
349,13/05/2001,Internacional 0 x 0 Grêmio,Internacional,0,0,, 0 x 0 ,Grêmio,0,0,,,,2001_RS,Campeonato Gaúcho,Beira-Rio,,,,,
348,01/04/2001,Grêmio 4 x 2 Internacional,Grêmio,4,4,, 4 x 2 ,Internacional,2,2,,,,2001_RS,Campeonato Gaúcho,Olímpico,,"Tinga (2), Rodrigo Mendes e Zinho (G); Luiz Cláudio e Fábio Pinto (I).",,,
347,07/10/2000,Internacional 1 x 2 Grêmio,Internacional,1,1,, 1 x 2 ,Grêmio,2,2,,,,2000_BR,Campeonato Brasileiro,Beira-Rio,,Elivélton (I); Ronaldinho e Warley (G).,,,
346,07/06/2000,Grêmio 1 x 0 Internacional,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,2000_RS,Campeonato Gaúcho,Olímpico,,Ronaldinho (G).,,,
345,30/04/2000,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,,2000_RS,Campeonato Gaúcho,Beira-Rio,,Júlio Enciso (I); Ronaldinho (G).,,,
344,25/11/1999,Internacional 1 x 1 Grêmio,Internacional,1,1,, 1 x 1 ,Grêmio,1,1,,,,1999_SLA,Seletiva Libertadores,Beira-Rio,,Almir (I); Guilherme (G).,,,
343,20/11/1999,Grêmio 1 x 1 Internacional,Grêmio,1,1,, 1 x 1 ,Internacional,1,1,,,,1999_SLA,Seletiva Libertadores,Olímpico,,Ronaldinho (G); Almir (I).,,,
342,12/09/1999,Grêmio 1 x 0 Internacional,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,1999_BR,Campeonato Brasileiro,Olímpico,,Zé Alcino (G).,,,
341,20/06/1999,Grêmio 1 x 0 Internacional,Grêmio,1,1,, 1 x 0 ,Internacional,0,0,,,,1999_RS,Campeonato Gaúcho,Olímpico,,Ronaldinho (G).,Grêmio campeão 1999,,
340,16/06/1999,Grêmio 2 x 0 Internacional,Grêmio,2,2,, 2 x 0 ,Internacional,0,0,,,,1999_RS,Campeonato Gaúcho,Olímpico,,Ronaldinho e Agnaldo (G).,,,
339,13/06/1999,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,1999_RS,Campeonato Gaúcho,Beira-Rio,,Gonçalves (I).,,,
338,28/03/1999,Internacional 2 x 0 Grêmio,Internacional,2,2,, 2 x 0 ,Grêmio,0,0,,,,1999_CSU,Copa Sul,Beira-Rio,,Fabiano e Dunga (I).,,,
337,17/03/1999,Grêmio 1 x 1 Internacional,Grêmio,1,1,, 1 x 1 ,Internacional,1,1,,,,1999_CSU,Copa Sul,Olímpico,,Macedo (G); Christian (I).,,,
336,26/07/1998,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,1998_BR,Campeonato Brasileiro,Beira-Rio,,Christian (I),,,
335,24/08/1997,Grêmio 2 x 5 Internacional,Grêmio,2,2,, 2 x 5 ,Internacional,5,5,,,,1997_BR,Campeonato Brasileiro,Olímpico,,"Christian (I), Sandoval (I), Fabiano (I), Fabiano (I), Sérgio Manoel (G), Marcelo (I), Gilmar (G)",Gre-Nal dos 5x2,,
334,02/07/1997,Internacional 1 x 0 Grêmio,Internacional,1,1,, 1 x 0 ,Grêmio,0,0,,,,1997_RS,Campeonato Gaúcho,Beira-Rio,,Fabiano (I),Inter campeão 1997,,
